Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COD_COMMENT
    COMMENT_MONOLINE
    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 63
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 39

    (41) expression -> expression AND . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 64
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 40

    (42) expression -> expression OR . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 65
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 41

    (43) expression -> expression PLUS . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 66
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 42

    (44) expression -> expression MINUS . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 67
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 43

    (45) expression -> expression TIMES . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 68
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 44

    (46) expression -> expression DIVIDE . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 69
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 45

    (47) expression -> variable SUMEQUALS . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    variable                       shift and go to state 22
    expression                     shift and go to state 70
    literal                        shift and go to state 23

state 46

    (48) expression -> variable MINUSEQUALS . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    variable                       shift and go to state 22
    expression                     shift and go to state 71
    literal                        shift and go to state 23

state 47

    (49) expression -> variable TIMESEQUALS . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    variable                       shift and go to state 22
    expression                     shift and go to state 72
    literal                        shift and go to state 23

state 48

    (50) expression -> variable DIVIDEEQUALS . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    variable                       shift and go to state 22
    expression                     shift and go to state 73
    literal                        shift and go to state 23

state 49

    (23) for_statement -> FOR LPAREN type . NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE

    NAME            shift and go to state 74


state 50

    (22) while_statement -> WHILE LPAREN expression . RPAREN LBRACE block RBRACE
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 75
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 51

    (55) variable -> NAME .

    SUMEQUALS       reduce using rule 55 (variable -> NAME .)
    MINUSEQUALS     reduce using rule 55 (variable -> NAME .)
    TIMESEQUALS     reduce using rule 55 (variable -> NAME .)
    DIVIDEEQUALS    reduce using rule 55 (variable -> NAME .)
    RPAREN          reduce using rule 55 (variable -> NAME .)
    BIGGER          reduce using rule 55 (variable -> NAME .)
    SMALLER         reduce using rule 55 (variable -> NAME .)
    BIGGEREQUALS    reduce using rule 55 (variable -> NAME .)
    SMALLEREQUALS   reduce using rule 55 (variable -> NAME .)
    EQUALS          reduce using rule 55 (variable -> NAME .)
    DIFF            reduce using rule 55 (variable -> NAME .)
    AND             reduce using rule 55 (variable -> NAME .)
    OR              reduce using rule 55 (variable -> NAME .)
    PLUS            reduce using rule 55 (variable -> NAME .)
    MINUS           reduce using rule 55 (variable -> NAME .)
    TIMES           reduce using rule 55 (variable -> NAME .)
    DIVIDE          reduce using rule 55 (variable -> NAME .)
    COMMA           reduce using rule 55 (variable -> NAME .)
    SEMICOLON       reduce using rule 55 (variable -> NAME .)
    COLON           reduce using rule 55 (variable -> NAME .)


state 52

    (20) if_statement -> IF LPAREN expression . RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (21) if_statement -> IF LPAREN expression . RPAREN LBRACE block RBRACE
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 76
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 53

    (24) switch_statement -> SWITCH LPAREN NAME . RPAREN LBRACE body_case body_case body_case sintax_default RBRACE
    (25) switch_statement -> SWITCH LPAREN NAME . RPAREN LBRACE body_case body_case sintax_default RBRACE
    (26) switch_statement -> SWITCH LPAREN NAME . RPAREN LBRACE body_case sintax_default RBRACE

    RPAREN          shift and go to state 77


state 54

    (12) sequence_variable -> variable_characteristics COMMA sequence_variable .

    SEMICOLON       reduce using rule 12 (sequence_variable -> variable_characteristics COMMA sequence_variable .)


state 55

    (14) variable_characteristics -> NAME LCOLC NUMBER . RCOLC

    RCOLC           shift and go to state 78


state 56

    (15) variable_characteristics -> NAME ASSIGN expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 15 (variable_characteristics -> NAME ASSIGN expression .)
    SEMICOLON       reduce using rule 15 (variable_characteristics -> NAME ASSIGN expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 57

    (16) variable_characteristics -> NAME ASSIGN NUMBER . POINT NUMBER
    (17) variable_characteristics -> NAME ASSIGN NUMBER .
    (54) literal -> NUMBER .

  ! reduce/reduce conflict for COMMA resolved using rule 17 (variable_characteristics -> NAME ASSIGN NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (variable_characteristics -> NAME ASSIGN NUMBER .)
    POINT           shift and go to state 79
    COMMA           reduce using rule 17 (variable_characteristics -> NAME ASSIGN NUMBER .)
    SEMICOLON       reduce using rule 17 (variable_characteristics -> NAME ASSIGN NUMBER .)
    BIGGER          reduce using rule 54 (literal -> NUMBER .)
    SMALLER         reduce using rule 54 (literal -> NUMBER .)
    BIGGEREQUALS    reduce using rule 54 (literal -> NUMBER .)
    SMALLEREQUALS   reduce using rule 54 (literal -> NUMBER .)
    EQUALS          reduce using rule 54 (literal -> NUMBER .)
    DIFF            reduce using rule 54 (literal -> NUMBER .)
    AND             reduce using rule 54 (literal -> NUMBER .)
    OR              reduce using rule 54 (literal -> NUMBER .)
    PLUS            reduce using rule 54 (literal -> NUMBER .)
    MINUS           reduce using rule 54 (literal -> NUMBER .)
    TIMES           reduce using rule 54 (literal -> NUMBER .)
    DIVIDE          reduce using rule 54 (literal -> NUMBER .)

  ! COMMA           [ reduce using rule 54 (literal -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 54 (literal -> NUMBER .) ]


state 58

    (35) expression -> expression BIGGER expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 35 (expression -> expression BIGGER expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression BIGGER expression .)
    RPAREN          reduce using rule 35 (expression -> expression BIGGER expression .)
    COLON           reduce using rule 35 (expression -> expression BIGGER expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 35 (expression -> expression BIGGER expression .) ]
  ! SMALLER         [ reduce using rule 35 (expression -> expression BIGGER expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 35 (expression -> expression BIGGER expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 35 (expression -> expression BIGGER expression .) ]
  ! EQUALS          [ reduce using rule 35 (expression -> expression BIGGER expression .) ]
  ! DIFF            [ reduce using rule 35 (expression -> expression BIGGER expression .) ]
  ! AND             [ reduce using rule 35 (expression -> expression BIGGER expression .) ]
  ! OR              [ reduce using rule 35 (expression -> expression BIGGER expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> expression BIGGER expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression BIGGER expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression BIGGER expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression BIGGER expression .) ]


state 59

    (36) expression -> expression SMALLER expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 36 (expression -> expression SMALLER expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression SMALLER expression .)
    RPAREN          reduce using rule 36 (expression -> expression SMALLER expression .)
    COLON           reduce using rule 36 (expression -> expression SMALLER expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 36 (expression -> expression SMALLER expression .) ]
  ! SMALLER         [ reduce using rule 36 (expression -> expression SMALLER expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 36 (expression -> expression SMALLER expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 36 (expression -> expression SMALLER expression .) ]
  ! EQUALS          [ reduce using rule 36 (expression -> expression SMALLER expression .) ]
  ! DIFF            [ reduce using rule 36 (expression -> expression SMALLER expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression SMALLER expression .) ]
  ! OR              [ reduce using rule 36 (expression -> expression SMALLER expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> expression SMALLER expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression SMALLER expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression SMALLER expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression SMALLER expression .) ]


state 60

    (37) expression -> expression BIGGEREQUALS expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 37 (expression -> expression BIGGEREQUALS expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression BIGGEREQUALS expression .)
    RPAREN          reduce using rule 37 (expression -> expression BIGGEREQUALS expression .)
    COLON           reduce using rule 37 (expression -> expression BIGGEREQUALS expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]
  ! SMALLER         [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]
  ! EQUALS          [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]
  ! DIFF            [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]
  ! OR              [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]
  ! PLUS            [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression BIGGEREQUALS expression .) ]


state 61

    (38) expression -> expression SMALLEREQUALS expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 38 (expression -> expression SMALLEREQUALS expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression SMALLEREQUALS expression .)
    RPAREN          reduce using rule 38 (expression -> expression SMALLEREQUALS expression .)
    COLON           reduce using rule 38 (expression -> expression SMALLEREQUALS expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]
  ! SMALLER         [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]
  ! EQUALS          [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]
  ! DIFF            [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]
